,price_change1,price_change2,action1,action2,action3,expert1,expert2,utility
0,-1,-1,-1,-1,-1,0,0,0.0
0,-1,-1,-1,-1,-1,0,1,-0.3
0,-1,-1,-1,-1,-1,1,0,-0.3
0,-1,-1,-1,-1,-1,1,1,-0.6
0,-1,-1,-1,-1,0,0,0,0.0
0,-1,-1,-1,-1,0,0,1,-0.3
0,-1,-1,-1,-1,0,1,0,-0.3
0,-1,-1,-1,-1,0,1,1,-0.6
0,-1,-1,-1,-1,1,0,0,3.0
0,-1,-1,-1,-1,1,0,1,2.7
0,-1,-1,-1,-1,1,1,0,2.7
0,-1,-1,-1,-1,1,1,1,2.4000000000000004
0,-1,-1,-1,0,-1,0,0,0.0
0,-1,-1,-1,0,-1,0,1,-0.3
0,-1,-1,-1,0,-1,1,0,-0.3
0,-1,-1,-1,0,-1,1,1,-0.6
0,-1,-1,-1,0,0,0,0,0.0
0,-1,-1,-1,0,0,0,1,-0.3
0,-1,-1,-1,0,0,1,0,-0.3
0,-1,-1,-1,0,0,1,1,-0.6
0,-1,-1,-1,0,1,0,0,2.0
0,-1,-1,-1,0,1,0,1,1.7
0,-1,-1,-1,0,1,1,0,1.7
0,-1,-1,-1,0,1,1,1,1.4
0,-1,-1,-1,1,-1,0,0,1.0
0,-1,-1,-1,1,-1,0,1,0.7
0,-1,-1,-1,1,-1,1,0,0.7
0,-1,-1,-1,1,-1,1,1,0.39999999999999997
0,-1,-1,-1,1,0,0,0,1.0
0,-1,-1,-1,1,0,0,1,0.7
0,-1,-1,-1,1,0,1,0,0.7
0,-1,-1,-1,1,0,1,1,0.39999999999999997
0,-1,-1,-1,1,1,0,0,1.0
0,-1,-1,-1,1,1,0,1,0.7
0,-1,-1,-1,1,1,1,0,0.7
0,-1,-1,-1,1,1,1,1,0.39999999999999997
0,-1,-1,0,-1,-1,0,0,0.0
0,-1,-1,0,-1,-1,0,1,-0.3
0,-1,-1,0,-1,-1,1,0,-0.3
0,-1,-1,0,-1,-1,1,1,-0.6
0,-1,-1,0,-1,0,0,0,0.0
0,-1,-1,0,-1,0,0,1,-0.3
0,-1,-1,0,-1,0,1,0,-0.3
0,-1,-1,0,-1,0,1,1,-0.6
0,-1,-1,0,-1,1,0,0,1.0
0,-1,-1,0,-1,1,0,1,0.7
0,-1,-1,0,-1,1,1,0,0.7
0,-1,-1,0,-1,1,1,1,0.39999999999999997
0,-1,-1,0,0,-1,0,0,0.0
0,-1,-1,0,0,-1,0,1,-0.3
0,-1,-1,0,0,-1,1,0,-0.3
0,-1,-1,0,0,-1,1,1,-0.6
0,-1,-1,0,0,0,0,0,0.0
0,-1,-1,0,0,0,0,1,-0.3
0,-1,-1,0,0,0,1,0,-0.3
0,-1,-1,0,0,0,1,1,-0.6
0,-1,-1,0,0,1,0,0,0.0
0,-1,-1,0,0,1,0,1,-0.3
0,-1,-1,0,0,1,1,0,-0.3
0,-1,-1,0,0,1,1,1,-0.6
0,-1,-1,0,1,-1,0,0,-1.0
0,-1,-1,0,1,-1,0,1,-1.3
0,-1,-1,0,1,-1,1,0,-1.3
0,-1,-1,0,1,-1,1,1,-1.6
0,-1,-1,0,1,0,0,0,0.0
0,-1,-1,0,1,0,0,1,-0.3
0,-1,-1,0,1,0,1,0,-0.3
0,-1,-1,0,1,0,1,1,-0.6
0,-1,-1,0,1,1,0,0,0.0
0,-1,-1,0,1,1,0,1,-0.3
0,-1,-1,0,1,1,1,0,-0.3
0,-1,-1,0,1,1,1,1,-0.6
0,-1,-1,1,-1,-1,0,0,-1.0
0,-1,-1,1,-1,-1,0,1,-1.3
0,-1,-1,1,-1,-1,1,0,-1.3
0,-1,-1,1,-1,-1,1,1,-1.6
0,-1,-1,1,-1,0,0,0,-1.0
0,-1,-1,1,-1,0,0,1,-1.3
0,-1,-1,1,-1,0,1,0,-1.3
0,-1,-1,1,-1,0,1,1,-1.6
0,-1,-1,1,-1,1,0,0,-1.0
0,-1,-1,1,-1,1,0,1,-1.3
0,-1,-1,1,-1,1,1,0,-1.3
0,-1,-1,1,-1,1,1,1,-1.6
0,-1,-1,1,0,-1,0,0,-2.0
0,-1,-1,1,0,-1,0,1,-2.3
0,-1,-1,1,0,-1,1,0,-2.3
0,-1,-1,1,0,-1,1,1,-2.5999999999999996
0,-1,-1,1,0,0,0,0,0.0
0,-1,-1,1,0,0,0,1,-0.3
0,-1,-1,1,0,0,1,0,-0.3
0,-1,-1,1,0,0,1,1,-0.6
0,-1,-1,1,0,1,0,0,0.0
0,-1,-1,1,0,1,0,1,-0.3
0,-1,-1,1,0,1,1,0,-0.3
0,-1,-1,1,0,1,1,1,-0.6
0,-1,-1,1,1,-1,0,0,-3.0
0,-1,-1,1,1,-1,0,1,-3.3
0,-1,-1,1,1,-1,1,0,-3.3
0,-1,-1,1,1,-1,1,1,-3.5999999999999996
0,-1,-1,1,1,0,0,0,0.0
0,-1,-1,1,1,0,0,1,-0.3
0,-1,-1,1,1,0,1,0,-0.3
0,-1,-1,1,1,0,1,1,-0.6
0,-1,-1,1,1,1,0,0,0.0
0,-1,-1,1,1,1,0,1,-0.3
0,-1,-1,1,1,1,1,0,-0.3
0,-1,-1,1,1,1,1,1,-0.6
0,-1,1,-1,-1,-1,0,0,0.0
0,-1,1,-1,-1,-1,0,1,-0.3
0,-1,1,-1,-1,-1,1,0,-0.3
0,-1,1,-1,-1,-1,1,1,-0.6
0,-1,1,-1,-1,0,0,0,0.0
0,-1,1,-1,-1,0,0,1,-0.3
0,-1,1,-1,-1,0,1,0,-0.3
0,-1,1,-1,-1,0,1,1,-0.6
0,-1,1,-1,-1,1,0,0,-1.0
0,-1,1,-1,-1,1,0,1,-1.3
0,-1,1,-1,-1,1,1,0,-1.3
0,-1,1,-1,-1,1,1,1,-1.6
0,-1,1,-1,0,-1,0,0,0.0
0,-1,1,-1,0,-1,0,1,-0.3
0,-1,1,-1,0,-1,1,0,-0.3
0,-1,1,-1,0,-1,1,1,-0.6
0,-1,1,-1,0,0,0,0,0.0
0,-1,1,-1,0,0,0,1,-0.3
0,-1,1,-1,0,0,1,0,-0.3
0,-1,1,-1,0,0,1,1,-0.6
0,-1,1,-1,0,1,0,0,0.0
0,-1,1,-1,0,1,0,1,-0.3
0,-1,1,-1,0,1,1,0,-0.3
0,-1,1,-1,0,1,1,1,-0.6
0,-1,1,-1,1,-1,0,0,1.0
0,-1,1,-1,1,-1,0,1,0.7
0,-1,1,-1,1,-1,1,0,0.7
0,-1,1,-1,1,-1,1,1,0.39999999999999997
0,-1,1,-1,1,0,0,0,1.0
0,-1,1,-1,1,0,0,1,0.7
0,-1,1,-1,1,0,1,0,0.7
0,-1,1,-1,1,0,1,1,0.39999999999999997
0,-1,1,-1,1,1,0,0,1.0
0,-1,1,-1,1,1,0,1,0.7
0,-1,1,-1,1,1,1,0,0.7
0,-1,1,-1,1,1,1,1,0.39999999999999997
0,-1,1,0,-1,-1,0,0,0.0
0,-1,1,0,-1,-1,0,1,-0.3
0,-1,1,0,-1,-1,1,0,-0.3
0,-1,1,0,-1,-1,1,1,-0.6
0,-1,1,0,-1,0,0,0,0.0
0,-1,1,0,-1,0,0,1,-0.3
0,-1,1,0,-1,0,1,0,-0.3
0,-1,1,0,-1,0,1,1,-0.6
0,-1,1,0,-1,1,0,0,-1.0
0,-1,1,0,-1,1,0,1,-1.3
0,-1,1,0,-1,1,1,0,-1.3
0,-1,1,0,-1,1,1,1,-1.6
0,-1,1,0,0,-1,0,0,0.0
0,-1,1,0,0,-1,0,1,-0.3
0,-1,1,0,0,-1,1,0,-0.3
0,-1,1,0,0,-1,1,1,-0.6
0,-1,1,0,0,0,0,0,0.0
0,-1,1,0,0,0,0,1,-0.3
0,-1,1,0,0,0,1,0,-0.3
0,-1,1,0,0,0,1,1,-0.6
0,-1,1,0,0,1,0,0,0.0
0,-1,1,0,0,1,0,1,-0.3
0,-1,1,0,0,1,1,0,-0.3
0,-1,1,0,0,1,1,1,-0.6
0,-1,1,0,1,-1,0,0,1.0
0,-1,1,0,1,-1,0,1,0.7
0,-1,1,0,1,-1,1,0,0.7
0,-1,1,0,1,-1,1,1,0.39999999999999997
0,-1,1,0,1,0,0,0,0.0
0,-1,1,0,1,0,0,1,-0.3
0,-1,1,0,1,0,1,0,-0.3
0,-1,1,0,1,0,1,1,-0.6
0,-1,1,0,1,1,0,0,0.0
0,-1,1,0,1,1,0,1,-0.3
0,-1,1,0,1,1,1,0,-0.3
0,-1,1,0,1,1,1,1,-0.6
0,-1,1,1,-1,-1,0,0,-1.0
0,-1,1,1,-1,-1,0,1,-1.3
0,-1,1,1,-1,-1,1,0,-1.3
0,-1,1,1,-1,-1,1,1,-1.6
0,-1,1,1,-1,0,0,0,-1.0
0,-1,1,1,-1,0,0,1,-1.3
0,-1,1,1,-1,0,1,0,-1.3
0,-1,1,1,-1,0,1,1,-1.6
0,-1,1,1,-1,1,0,0,-1.0
0,-1,1,1,-1,1,0,1,-1.3
0,-1,1,1,-1,1,1,0,-1.3
0,-1,1,1,-1,1,1,1,-1.6
0,-1,1,1,0,-1,0,0,0.0
0,-1,1,1,0,-1,0,1,-0.3
0,-1,1,1,0,-1,1,0,-0.3
0,-1,1,1,0,-1,1,1,-0.6
0,-1,1,1,0,0,0,0,0.0
0,-1,1,1,0,0,0,1,-0.3
0,-1,1,1,0,0,1,0,-0.3
0,-1,1,1,0,0,1,1,-0.6
0,-1,1,1,0,1,0,0,0.0
0,-1,1,1,0,1,0,1,-0.3
0,-1,1,1,0,1,1,0,-0.3
0,-1,1,1,0,1,1,1,-0.6
0,-1,1,1,1,-1,0,0,1.0
0,-1,1,1,1,-1,0,1,0.7
0,-1,1,1,1,-1,1,0,0.7
0,-1,1,1,1,-1,1,1,0.39999999999999997
0,-1,1,1,1,0,0,0,0.0
0,-1,1,1,1,0,0,1,-0.3
0,-1,1,1,1,0,1,0,-0.3
0,-1,1,1,1,0,1,1,-0.6
0,-1,1,1,1,1,0,0,0.0
0,-1,1,1,1,1,0,1,-0.3
0,-1,1,1,1,1,1,0,-0.3
0,-1,1,1,1,1,1,1,-0.6
0,1,-1,-1,-1,-1,0,0,0.0
0,1,-1,-1,-1,-1,0,1,-0.3
0,1,-1,-1,-1,-1,1,0,-0.3
0,1,-1,-1,-1,-1,1,1,-0.6
0,1,-1,-1,-1,0,0,0,0.0
0,1,-1,-1,-1,0,0,1,-0.3
0,1,-1,-1,-1,0,1,0,-0.3
0,1,-1,-1,-1,0,1,1,-0.6
0,1,-1,-1,-1,1,0,0,1.0
0,1,-1,-1,-1,1,0,1,0.7
0,1,-1,-1,-1,1,1,0,0.7
0,1,-1,-1,-1,1,1,1,0.39999999999999997
0,1,-1,-1,0,-1,0,0,0.0
0,1,-1,-1,0,-1,0,1,-0.3
0,1,-1,-1,0,-1,1,0,-0.3
0,1,-1,-1,0,-1,1,1,-0.6
0,1,-1,-1,0,0,0,0,0.0
0,1,-1,-1,0,0,0,1,-0.3
0,1,-1,-1,0,0,1,0,-0.3
0,1,-1,-1,0,0,1,1,-0.6
0,1,-1,-1,0,1,0,0,0.0
0,1,-1,-1,0,1,0,1,-0.3
0,1,-1,-1,0,1,1,0,-0.3
0,1,-1,-1,0,1,1,1,-0.6
0,1,-1,-1,1,-1,0,0,-1.0
0,1,-1,-1,1,-1,0,1,-1.3
0,1,-1,-1,1,-1,1,0,-1.3
0,1,-1,-1,1,-1,1,1,-1.6
0,1,-1,-1,1,0,0,0,-1.0
0,1,-1,-1,1,0,0,1,-1.3
0,1,-1,-1,1,0,1,0,-1.3
0,1,-1,-1,1,0,1,1,-1.6
0,1,-1,-1,1,1,0,0,-1.0
0,1,-1,-1,1,1,0,1,-1.3
0,1,-1,-1,1,1,1,0,-1.3
0,1,-1,-1,1,1,1,1,-1.6
0,1,-1,0,-1,-1,0,0,0.0
0,1,-1,0,-1,-1,0,1,-0.3
0,1,-1,0,-1,-1,1,0,-0.3
0,1,-1,0,-1,-1,1,1,-0.6
0,1,-1,0,-1,0,0,0,0.0
0,1,-1,0,-1,0,0,1,-0.3
0,1,-1,0,-1,0,1,0,-0.3
0,1,-1,0,-1,0,1,1,-0.6
0,1,-1,0,-1,1,0,0,1.0
0,1,-1,0,-1,1,0,1,0.7
0,1,-1,0,-1,1,1,0,0.7
0,1,-1,0,-1,1,1,1,0.39999999999999997
0,1,-1,0,0,-1,0,0,0.0
0,1,-1,0,0,-1,0,1,-0.3
0,1,-1,0,0,-1,1,0,-0.3
0,1,-1,0,0,-1,1,1,-0.6
0,1,-1,0,0,0,0,0,0.0
0,1,-1,0,0,0,0,1,-0.3
0,1,-1,0,0,0,1,0,-0.3
0,1,-1,0,0,0,1,1,-0.6
0,1,-1,0,0,1,0,0,0.0
0,1,-1,0,0,1,0,1,-0.3
0,1,-1,0,0,1,1,0,-0.3
0,1,-1,0,0,1,1,1,-0.6
0,1,-1,0,1,-1,0,0,-1.0
0,1,-1,0,1,-1,0,1,-1.3
0,1,-1,0,1,-1,1,0,-1.3
0,1,-1,0,1,-1,1,1,-1.6
0,1,-1,0,1,0,0,0,0.0
0,1,-1,0,1,0,0,1,-0.3
0,1,-1,0,1,0,1,0,-0.3
0,1,-1,0,1,0,1,1,-0.6
0,1,-1,0,1,1,0,0,0.0
0,1,-1,0,1,1,0,1,-0.3
0,1,-1,0,1,1,1,0,-0.3
0,1,-1,0,1,1,1,1,-0.6
0,1,-1,1,-1,-1,0,0,1.0
0,1,-1,1,-1,-1,0,1,0.7
0,1,-1,1,-1,-1,1,0,0.7
0,1,-1,1,-1,-1,1,1,0.39999999999999997
0,1,-1,1,-1,0,0,0,1.0
0,1,-1,1,-1,0,0,1,0.7
0,1,-1,1,-1,0,1,0,0.7
0,1,-1,1,-1,0,1,1,0.39999999999999997
0,1,-1,1,-1,1,0,0,1.0
0,1,-1,1,-1,1,0,1,0.7
0,1,-1,1,-1,1,1,0,0.7
0,1,-1,1,-1,1,1,1,0.39999999999999997
0,1,-1,1,0,-1,0,0,0.0
0,1,-1,1,0,-1,0,1,-0.3
0,1,-1,1,0,-1,1,0,-0.3
0,1,-1,1,0,-1,1,1,-0.6
0,1,-1,1,0,0,0,0,0.0
0,1,-1,1,0,0,0,1,-0.3
0,1,-1,1,0,0,1,0,-0.3
0,1,-1,1,0,0,1,1,-0.6
0,1,-1,1,0,1,0,0,0.0
0,1,-1,1,0,1,0,1,-0.3
0,1,-1,1,0,1,1,0,-0.3
0,1,-1,1,0,1,1,1,-0.6
0,1,-1,1,1,-1,0,0,-1.0
0,1,-1,1,1,-1,0,1,-1.3
0,1,-1,1,1,-1,1,0,-1.3
0,1,-1,1,1,-1,1,1,-1.6
0,1,-1,1,1,0,0,0,0.0
0,1,-1,1,1,0,0,1,-0.3
0,1,-1,1,1,0,1,0,-0.3
0,1,-1,1,1,0,1,1,-0.6
0,1,-1,1,1,1,0,0,0.0
0,1,-1,1,1,1,0,1,-0.3
0,1,-1,1,1,1,1,0,-0.3
