,price_change1,price_change2,action1,action2,action3,expert1,expert2,utility,non negative utility,normalized_utility,risk-adverse utility
0,-1,-1,-1,-1,-1,0,0,0.0,3.5999999999999996,0.5454545454545454,0.29752066115702475
1,-1,-1,-1,-1,-1,0,1,-0.3,3.3,0.5,0.25
2,-1,-1,-1,-1,-1,1,0,-0.3,3.3,0.5,0.25
3,-1,-1,-1,-1,-1,1,1,-0.6,2.9999999999999996,0.45454545454545453,0.20661157024793386
4,-1,-1,-1,-1,0,0,0,0.0,3.5999999999999996,0.5454545454545454,0.29752066115702475
5,-1,-1,-1,-1,0,0,1,-0.3,3.3,0.5,0.25
6,-1,-1,-1,-1,0,1,0,-0.3,3.3,0.5,0.25
7,-1,-1,-1,-1,0,1,1,-0.6,2.9999999999999996,0.45454545454545453,0.20661157024793386
8,-1,-1,-1,-1,1,0,0,3.0,6.6,1.0,1.0
9,-1,-1,-1,-1,1,0,1,2.7,6.3,0.9545454545454546,0.9111570247933886
10,-1,-1,-1,-1,1,1,0,2.7,6.3,0.9545454545454546,0.9111570247933886
11,-1,-1,-1,-1,1,1,1,2.4000000000000004,6.0,0.9090909090909092,0.8264462809917357
12,-1,-1,-1,0,-1,0,0,0.0,3.5999999999999996,0.5454545454545454,0.29752066115702475
13,-1,-1,-1,0,-1,0,1,-0.3,3.3,0.5,0.25
14,-1,-1,-1,0,-1,1,0,-0.3,3.3,0.5,0.25
15,-1,-1,-1,0,-1,1,1,-0.6,2.9999999999999996,0.45454545454545453,0.20661157024793386
16,-1,-1,-1,0,0,0,0,0.0,3.5999999999999996,0.5454545454545454,0.29752066115702475
17,-1,-1,-1,0,0,0,1,-0.3,3.3,0.5,0.25
18,-1,-1,-1,0,0,1,0,-0.3,3.3,0.5,0.25
19,-1,-1,-1,0,0,1,1,-0.6,2.9999999999999996,0.45454545454545453,0.20661157024793386
20,-1,-1,-1,0,1,0,0,2.0,5.6,0.8484848484848485,0.7199265381083564
21,-1,-1,-1,0,1,0,1,1.7,5.3,0.8030303030303031,0.6448576675849405
22,-1,-1,-1,0,1,1,0,1.7,5.3,0.8030303030303031,0.6448576675849405
23,-1,-1,-1,0,1,1,1,1.4,5.0,0.7575757575757576,0.573921028466483
24,-1,-1,-1,1,-1,0,0,1.0,4.6,0.6969696969696969,0.4857667584940311
25,-1,-1,-1,1,-1,0,1,0.7,4.3,0.6515151515151515,0.4244719926538108
26,-1,-1,-1,1,-1,1,0,0.7,4.3,0.6515151515151515,0.4244719926538108
27,-1,-1,-1,1,-1,1,1,0.39999999999999997,3.9999999999999996,0.6060606060606061,0.36730945821854916
28,-1,-1,-1,1,0,0,0,1.0,4.6,0.6969696969696969,0.4857667584940311
29,-1,-1,-1,1,0,0,1,0.7,4.3,0.6515151515151515,0.4244719926538108
30,-1,-1,-1,1,0,1,0,0.7,4.3,0.6515151515151515,0.4244719926538108
31,-1,-1,-1,1,0,1,1,0.39999999999999997,3.9999999999999996,0.6060606060606061,0.36730945821854916
32,-1,-1,-1,1,1,0,0,1.0,4.6,0.6969696969696969,0.4857667584940311
33,-1,-1,-1,1,1,0,1,0.7,4.3,0.6515151515151515,0.4244719926538108
